id,type,category,name,translation,file
-1,RANGE,EXTENDED,100,,100_1.ogg
-1,RANGE,EXTENDED,1000,,1000_1.ogg
-1,RANGE,EXTENDED,120,,120_1.ogg
-1,RANGE,EXTENDED,140,,140_1.ogg
-1,RANGE,EXTENDED,150,,150_1.ogg
-1,RANGE,EXTENDED,160,,160_1.ogg
-1,RANGE,EXTENDED,180,,180_1.ogg
-1,RANGE,EXTENDED,200,,200_1.ogg
-1,RANGE,EXTENDED,250,,250_1.ogg
-1,RANGE,EXTENDED,30,,30_1.ogg
-1,RANGE,EXTENDED,300,,300_1.ogg
-1,RANGE,EXTENDED,350,,350_1.ogg
-1,RANGE,EXTENDED,40,,40_1.ogg
-1,RANGE,EXTENDED,400,,400_1.ogg
-1,RANGE,EXTENDED,450,,450_1.ogg
-1,RANGE,EXTENDED,50,,50_1.ogg
-1,RANGE,EXTENDED,500,,500_1.ogg
-1,RANGE,EXTENDED,60,,60_1.ogg
-1,RANGE,EXTENDED,600,,600_1.ogg
-1,RANGE,EXTENDED,70,,70_1.ogg
-1,RANGE,EXTENDED,700,,700_1.ogg
-1,RANGE,EXTENDED,80,,80_1.ogg
-1,RANGE,EXTENDED,800,,800_1.ogg
-1,RANGE,EXTENDED,900,,900_1.ogg
-1,PACENOTE,LINKS,AND,And,and1.ogg
-1,PACENOTE,LINKS,CALLOUT_ADJUST,Callout Adjust,
-1,PACENOTE,LINKS,CALLOUT_DISTANCE,Callout Distance,
-1,PACENOTE,LINKS,CALLOUT_TIME,Callout Time,
-1,PACENOTE,CAUTIONS,CAUTION_WATER,Caution Water,caution_water1.ogg
-1,PACENOTE,MODIFIER,CUT,Cut,cut1.ogg
-1,PACENOTE,LINKS,DISTANCE_CALL,Distance Call,
-1,PACENOTE,MODIFIER,DONTCUT,Don't Cut,dontcut1.ogg
-1,PACENOTE,LINKS,EMPTY_CALL,Empty Call,
-1,PACENOTE,LINKS,INTO,Into,into1.ogg
-1,PACENOTE,MODIFIER,LONG,Long,long1.ogg
-1,PACENOTE,MODIFIER,MAYBE,Maybe,maybe1.ogg
-1,PACENOTE,MODIFIER,NARROWS,Narrows,narrows1.ogg
-1,PACENOTE,LINKS,ONTO,Onto,onto1.ogg
-1,PACENOTE,LINKS,PLACE_HOLDER,Placeholder,
-1,PACENOTE,MODIFIER,SOUND_FILE,Sound File,
-1,PACENOTE,LINKS,SOUND_INDEX,Sound Index,
-1,PACENOTE,MODIFIER,STANDARD_CALL,Standard Call,
-1,PACENOTE,MODIFIER,TIGHTENS,Tightens,tightens1.ogg
-1,PACENOTE,MODIFIER,TIGHTENSBAD,Double Tightens,doubletightens1.ogg
-1,PACENOTE,MODIFIER,WIDEOUT,Wide Out,wideout1.ogg
0,PACENOTE,CORNERS,HAIRPINLEFT,Hairpin Left,hp_left1.ogg
1,PACENOTE,CORNERS,90_LEFT,90 Left,two_left1.ogg
2,PACENOTE,CORNERS,KLEFT,K Left,three_left1.ogg
3,PACENOTE,CORNERS,MEDIUMLEFT,Medium Left,four_left1.ogg
4,PACENOTE,CORNERS,FASTLEFT,Fast Left,five_left1.ogg
5,PACENOTE,CORNERS,EASYLEFT,Easy Left,six_left1.ogg
